Year,Team,Conf,Seed,Wins,Losses,KenPom,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,OppO,OppD,NCSOS AdjEM,AdjO_rank,AdjD_rank,AdjT_rank,Luck_rank,SOS AdjEM_rank,OppO_rank,OppD_rank,NCSOS AdjEM_rank
2018,Villanova,BE,1,33,4,1,32.35,127.5,95.1,68.6,-0.019,10.21,111.1,100.8,4,1,15,159,230,20,18,28,61
2018,Virginia,ACC,1,31,3,2,29.57,115.4,85.8,59.4,0.048,9.31,110.2,100.9,-0.05,31,1,351,65,34,35,33,158
2018,Duke,ACC,2,29,7,3,29.27,123.1,93.9,69.7,-0.022,10.27,110.3,100.1,4.12,2,9,92,235,18,32,11,58
2018,Cincinnati,Amer,2,31,5,4,26.62,113.6,87,64.5,-0.019,3.53,107.1,103.6,-4.11,49,2,332,231,85,89,89,291
2018,Purdue,B10,2,30,7,5,26.1,122.7,96.6,67.1,0.006,8.89,109.3,100.4,0.69,3,32,222,164,41,53,17,144
2018,Michigan St.,B10,3,30,5,6,25.28,119.3,94,67,0.038,6.53,108.8,102.2,-5.05,13,10,232,83,63,63,66,303
2018,Michigan,B10,3,31,7,7,24.27,116,91.7,64.7,0.042,9.17,110.9,101.8,-4.72,25,4,324,70,38,23,56,300
2018,Kansas,B12,1,30,7,8,23.71,121.2,97.4,68.7,0.073,11.69,111.4,99.7,3.61,5,46,149,31,5,11,3,71
2018,North Carolina,ACC,2,26,11,9,23.64,120.5,96.9,71.2,-0.011,13.34,111.9,98.5,7.62,6,36,46,207,1,3,1,16
2018,Gonzaga,WCC,4,32,5,10,23.09,118.3,95.2,69.4,0.009,1.73,106.7,105,3.12,15,18,106,153,106,102,127,78
2018,Texas Tech,B12,3,27,9,11,23,114.1,91.1,66.7,-0.004,9.89,110.6,100.7,-5.2,45,3,247,186,24,30,22,309
2018,West Virginia,B12,5,26,11,12,22.62,119.6,97,69.2,-0.014,10.82,110.2,99.4,-4.65,10,39,120,214,14,36,2,299
2018,Tennessee,SEC,3,26,9,13,22.33,114.9,92.6,66,0.019,11.12,111.5,100.3,7.13,39,6,282,125,8,9,14,20
2018,Clemson,ACC,5,25,10,14,21.7,114.4,92.7,66.1,-0.009,10.3,110.9,100.6,-1.84,43,7,274,204,16,25,21,211
2018,Xavier,BE,1,29,6,15,21.27,120.2,98.9,70.5,0.091,9.21,110.1,100.9,1.88,8,60,62,17,36,38,31,109
2018,Ohio St.,B10,5,25,9,16,20.94,116.1,95.2,67,0.02,8.59,109.9,101.3,0.32,23,17,236,124,46,42,45,152
2018,Kentucky,SEC,5,26,11,17,20.54,116.1,95.5,68.7,-0.008,11.05,111,100,4.62,24,21,144,200,9,19,10,47
2018,Houston,Amer,6,27,8,18,20.26,114.8,94.5,68.4,-0.015,3.97,106.8,102.9,-2.96,41,12,167,216,81,94,73,249
2018,Florida,SEC,6,21,13,19,19.07,114.7,95.6,67.1,-0.059,10.89,110.6,99.7,4.62,42,23,224,309,13,29,4,46
2018,Wichita St.,Amer,4,25,8,20,19.04,121.2,102.1,68.5,-0.026,5.18,107.5,102.3,1.63,4,110,162,255,75,79,68,113
2018,Butler,BE,10,21,14,21,18.78,116.3,97.5,67.6,-0.047,11.03,112.1,101.1,0.16,22,47,205,290,10,1,38,155
2018,Auburn,SEC,4,26,8,22,18.78,115.7,96.9,72.6,0.034,7.64,109.1,101.4,-1.83,26,38,19,94,56,56,48,210
2018,TCU,B12,6,21,12,23,18.7,120,101.3,68.6,-0.067,9.93,111,101.1,-0.77,9,100,160,322,23,20,39,178
2018,Nevada,MWC,7,29,8,24,18.44,120.4,102,69.5,-0.026,5.22,107.2,102,3.75,7,107,104,256,74,86,63,67
2018,Penn St.,B10,,24,13,25,17.84,113.2,95.4,67.5,-0.054,7.18,109.8,102.6,-6.34,52,19,211,301,58,45,71,322
2018,Seton Hall,BE,8,22,12,26,17.81,117,99.1,69.5,-0.028,9.97,110.7,100.7,0.02,18,64,103,261,22,28,24,157
2018,Florida St.,ACC,9,23,11,27,17.79,115.1,97.3,71.4,-0.017,8.84,109.6,100.8,-6.85,33,43,41,223,42,46,26,330
2018,Arizona,P12,4,27,8,28,17.78,118.3,100.5,67.1,0.036,6.09,108.7,102.6,2.57,14,83,223,88,66,64,72,87
2018,Texas A&M,SEC,7,22,13,29,17.02,111.6,94.6,69.5,0.014,11.78,112.1,100.3,5.1,65,13,101,140,4,2,13,37
2018,Creighton,BE,8,21,12,30,16.69,115.6,98.9,70.8,-0.028,9.26,110.9,101.7,-4.17,27,61,57,260,35,24,54,292
2018,Saint Mary's,WCC,,30,6,31,16.27,119.6,103.4,63.5,0.006,-1.96,104.1,106,-4.18,11,135,341,162,187,200,183,293
2018,Baylor,B12,,19,15,32,16.25,111.8,95.6,66.7,-0.079,10.28,111.2,101,-3.69,62,22,249,335,17,14,34,280
2018,Virginia Tech,ACC,8,21,12,33,16.08,115.5,99.4,68.7,-0.018,7.99,109.5,101.5,-9.72,30,70,146,229,53,47,51,344
2018,Loyola Chicago,MVC,11,31,5,34,15.81,111.5,95.7,65.1,0.083,1.47,104.6,103.1,-5.68,67,24,319,20,109,179,78,316
2018,Notre Dame,ACC,,21,15,35,15.77,115.1,99.3,65.4,-0.058,8.66,110.1,101.4,-1.69,36,66,312,308,44,40,47,205
2018,Kansas St.,B12,9,25,11,36,15.68,110.6,94.9,65.5,0.074,9.36,111.3,101.9,-6.42,78,14,308,27,33,12,60,324
2018,Texas,B12,10,19,15,37,15.64,109.8,94.1,65.2,-0.03,12.02,111.8,99.7,2.11,88,11,315,263,2,5,6,99
2018,Louisville,ACC,,22,14,38,15.43,112.3,96.9,69.6,-0.005,8.96,109.9,100.9,-2.52,57,37,95,189,40,43,30,238
2018,Miami FL,ACC,6,22,10,39,15.43,113,97.6,67,0.017,8.13,109.3,101.2,-3.78,54,48,231,128,50,52,41,284
2018,Missouri,SEC,8,20,13,40,14.94,112.1,97.2,65.7,-0.025,9.71,110.1,100.4,1.13,59,42,297,250,30,39,16,133
2018,Syracuse,ACC,11,23,14,41,14.85,107.2,92.4,62.9,0.021,9.88,111.6,101.7,-0.21,135,5,345,119,25,8,55,165
2018,Maryland,B10,,19,13,42,14.84,114.2,99.4,66.3,-0.046,8.03,109,100.9,-4.18,44,67,266,286,52,60,32,294
